other sonnet ({'sonnet': 0.4941, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3132, 'sestina': 0.0397, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3132, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.0485, 'sestina': 0.0397, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.0485, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3132, 'sestina': 0.0397, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4809, 'ghazal': 0.2912, 'sestina': 0.0221, 'couplet': 0.0176, 'limerick': 0.0088})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.0485, 'sestina': 0.0397, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.0794, 'ghazal': 0.0574, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0221, 'couplet': 0.0176, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0221, 'couplet': 0.0176, 'limerick': 0.0132, 'sestina': 0.0132})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3132, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3132, 'sestina': 0.0397, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.0485, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.0485, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.3441, 'couplet': 0.15, 'ghazal': 0.0221, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.0485, 'sestina': 0.0397, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.0485, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3132, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3132, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6176, 'ghazal': 0.2956, 'sestina': 0.0221, 'couplet': 0.0176, 'limerick': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.0485, 'sestina': 0.0397, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3132, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6176, 'ghazal': 0.2956, 'sestina': 0.0221, 'couplet': 0.0176, 'limerick': 0.0132})
other sonnet ({'sonnet': 0.4809, 'ghazal': 0.0221, 'couplet': 0.0176, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0309, 'couplet': 0.0221, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.2956, 'couplet': 0.0221, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3132, 'couplet': 0.0353, 'limerick': 0.0309, 'sestina': 0.0221})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0485, 'couplet': 0.0397, 'limerick': 0.0309, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'couplet': 0.1721, 'limerick': 0.0485, 'ghazal': 0.0485, 'sestina': 0.0397})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0574, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0397})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0265, 'couplet': 0.0221, 'sestina': 0.0132, 'limerick': 0.0088})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0265, 'couplet': 0.0221, 'sestina': 0.0132, 'limerick': 0.0088})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0265, 'couplet': 0.0221, 'sestina': 0.0132, 'limerick': 0.0088})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0309, 'couplet': 0.0221, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0574, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0397})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0309, 'couplet': 0.0221, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4809, 'ghazal': 0.0309, 'couplet': 0.0221, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0265, 'couplet': 0.0221, 'sestina': 0.0132, 'limerick': 0.0088})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0529, 'sestina': 0.0397, 'couplet': 0.0397, 'limerick': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0529, 'sestina': 0.0397, 'couplet': 0.0397, 'limerick': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0529, 'sestina': 0.0397, 'couplet': 0.0397, 'limerick': 0.0353})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0574, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0397})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'couplet': 0.1721, 'limerick': 0.0485, 'ghazal': 0.0485, 'sestina': 0.0397})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'ghazal': 0.3221, 'sonnet': 0.3221, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0397})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0574, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0397})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3132, 'couplet': 0.0353, 'limerick': 0.0309, 'sestina': 0.0221})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0574, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0397})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0574, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0397})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4544, 'couplet': 0.1721, 'ghazal': 0.0485, 'limerick': 0.0397, 'sestina': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0309, 'couplet': 0.0221, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6176, 'ghazal': 0.2956, 'sestina': 0.0221, 'couplet': 0.0176, 'limerick': 0.0132})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0265, 'couplet': 0.0221, 'sestina': 0.0132, 'limerick': 0.0088})
other sonnet ({'sonnet': 0.4897, 'couplet': 0.1721, 'limerick': 0.0485, 'ghazal': 0.0485, 'sestina': 0.0397})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0529, 'sestina': 0.0397, 'couplet': 0.0397, 'limerick': 0.0353})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0529, 'sestina': 0.0397, 'couplet': 0.0397, 'limerick': 0.0353})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0529, 'sestina': 0.0397, 'couplet': 0.0397, 'limerick': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.0574, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0397})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4456, 'ghazal': 0.2912, 'couplet': 0.2868, 'sestina': 0.0132, 'limerick': 0.0088})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0265, 'couplet': 0.0221, 'sestina': 0.0132, 'limerick': 0.0088})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'couplet': 0.1721, 'limerick': 0.0485, 'ghazal': 0.0485, 'sestina': 0.0397})
other sonnet ({'sonnet': 0.4809, 'couplet': 0.2868, 'ghazal': 0.2824, 'limerick': 0.0221, 'sestina': 0.0088})
other sonnet ({'sonnet': 0.4544, 'ghazal': 0.3221, 'couplet': 0.3044, 'limerick': 0.0397, 'sestina': 0.0397})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0574, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0397})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.0574, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0397})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0309, 'couplet': 0.0221, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0309, 'couplet': 0.0221, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.0485, 'sestina': 0.0397, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0574, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0397})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.0574, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0397})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0309, 'couplet': 0.0221, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0574, 'limerick': 0.0397, 'sestina': 0.0397, 'couplet': 0.0397})
sonnet sonnet ({'sonnet': 0.6265, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0529, 'sestina': 0.0397, 'couplet': 0.0397, 'limerick': 0.0353})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'couplet': 0.0353, 'limerick': 0.0309})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0309, 'couplet': 0.0221, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.3529, 'ghazal': 0.0529, 'sestina': 0.0397, 'couplet': 0.0397, 'limerick': 0.0353})
other sonnet ({'sonnet': 0.4456, 'ghazal': 0.2912, 'couplet': 0.2868, 'sestina': 0.0132, 'limerick': 0.0088})
other sonnet ({'sonnet': 0.4897, 'ghazal': 0.3221, 'sestina': 0.0485, 'limerick': 0.0397, 'couplet': 0.0353})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0221, 'couplet': 0.0176, 'limerick': 0.0132, 'sestina': 0.0132})
other sonnet ({'sonnet': 0.3441, 'ghazal': 0.0309, 'couplet': 0.0221, 'limerick': 0.0132, 'sestina': 0.0132})
